TYPE,PERIODE,IDENTIFIANT,ACCISE,CERTIFICATION / COULEUR CAPSULE, GENRE / TYPE PRODUIT, APPELLATION / CENTILISATION,MENTION,LIEU,COULEUR,CEPAGE,COMPLEMENT,LIBELLE,TYPE_DRM,CATEGORIE MOUVEMENT / TYPE DOCUMENT,TYPE MOUVEMENT,VOLUME / QUANTITE / OBSERVATIONS,PAYS EXPORT / DATE NON APUREMENT / PERIODE SUSPENSION CRD,NUMERO CONTRAT / NUMERO ACCISE DESTINATAIRE NON APUREMENT,NUMERO DOCUMENT ACCOMPAGNEMENT
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Assemblage,,,suspendu,stocks_debut,initial,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Assemblage,,,suspendu,entrees,recolte,23.5,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Assemblage,,,suspendu,stocks_fin,final,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Chasselas,,,suspendu,stocks_debut,initial,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Chasselas,,,suspendu,entrees,recolte,15.5,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Chasselas,,,suspendu,stocks_fin,final,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Gewurztraminer,,,suspendu,stocks_debut,initial,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Gewurztraminer,,,suspendu,entrees,recolte,56.5,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Gewurztraminer,,,suspendu,stocks_fin,final,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Muscat,,,suspendu,stocks_debut,initial,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Muscat,,,suspendu,entrees,recolte,36,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Muscat,,,suspendu,stocks_fin,final,,,,
CAVE,201612,6811100000,FR00000000000,AOC,Tranquille,Alsace blanc,,,,Pinot Blanc,,,suspendu,stocks_debut,initial,,,,
