#TYPE,PERIODE,IDENTIFIANT,ACCISE,CERTIFICATION / TYPE PRODUIT, GENRE / COULEUR CAPSULE, APPELLATION / CENTILITRAGE,MENTION,LIEU,COULEUR,CEPAGE,COMPLEMENT,LIBELLE,TYPE_DRM,CATEGORIE MOUVEMENT / TYPE DOCUMENT,TYPE MOUVEMENT,VOLUME / QUANTITE,PAYS EXPORT / DATE NON APUREMENT,NUMERO CONTRAT / NUMERO ACCISE DESTINATAIRE NON APUREMENT,NUMERO DOCUMENT ACCOMPAGNEMENT,OBSERVATIONS
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,stocks_debut,initial,728.83,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,stocks_debut,dont_revendique,728.83,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,entrees,recolte,482,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,entrees,revendication,482,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,entrees,vci,38.52,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,sorties,ventefrancecrdacquitte,60.61,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,stocks_fin,dont_revendique,1188.74,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rouge,,,Bergerac Rouge,suspendu,stocks_fin,final,1188.74,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,stocks_debut,initial,37.25,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,stocks_debut,dont_revendique,37.25,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,entrees,recolte,63,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,entrees,revendication,63,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,sorties,ventefrancecrdacquitte,20.86,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,stocks_fin,dont_revendique,79.39,,,,
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Bergerac,,,Rosé,,,Bergerac Rosé,suspendu,stocks_fin,final,79.39,,,,
